id,target
0,0.02983
1,0.03305
2,0.03439
3,0.02473
4,0.02151
5,0.02435
6,0.03930
8,0.02314
10,0.06111
11,0.05271
12,0.03347
14,0.03394
15,0.06569
18,0.04218
21,0.05011
23,0.03600
24,0.04107
25,0.03952
27,0.03563
29,0.06126
30,0.02916
31,0.07061
32,0.05965
33,0.03337
37,0.03267
38,0.05256
39,0.04538
40,0.02891
41,0.03757
42,0.03569
44,0.02900
45,0.03454
47,0.05116
49,0.02829
51,0.04329
52,0.02897
53,0.03557
54,0.08403
55,0.02291
56,0.03487
57,0.09420
59,0.04164
60,0.04182
62,0.02791
63,0.10418
67,0.03743
68,0.02486
69,0.05372
70,0.04362
71,0.04445
73,0.05909
75,0.03077
76,0.03740
81,0.03325
82,0.03413
83,0.02786
86,0.03994
87,0.04356
88,0.03290
91,0.05029
92,0.04555
94,0.01929
97,0.04125
100,0.03568
102,0.04212
103,0.03894
105,0.03817
106,0.07188
108,0.02688
113,0.05706
114,0.03623
115,0.03290
118,0.04726
122,0.03482
124,0.05813
126,0.03373
128,0.03838
129,0.05802
130,0.06902
131,0.03128
132,0.03930
133,0.02850
134,0.03718
135,0.04681
136,0.02929
139,0.01998
140,0.03158
141,0.06325
146,0.02466
148,0.02949
151,0.02737
152,0.05706
154,0.03418
157,0.03482
158,0.02078
159,0.07424
161,0.03567
164,0.04345
165,0.05013
167,0.02615
168,0.05345
169,0.03100
171,0.03166
172,0.07082
173,0.02953
174,0.02903
175,0.05462
176,0.03652
178,0.04500
179,0.03416
180,0.02584
181,0.03412
182,0.05920
183,0.05828
184,0.04835
185,0.06650
187,0.03044
188,0.02885
190,0.03109
191,0.03653
192,0.05291
195,0.03258
196,0.04137
198,0.04266
201,0.03940
202,0.03659
203,0.02632
204,0.03349
207,0.02716
213,0.03251
219,0.02732
220,0.03518
222,0.05305
226,0.02862
228,0.07350
230,0.03196
231,0.02786
232,0.04665
233,0.03652
234,0.02598
236,0.03114
237,0.03530
238,0.05119
240,0.04574
241,0.02530
242,0.04743
243,0.03795
245,0.02816
246,0.05653
247,0.03078
249,0.04333
250,0.03097
251,0.02040
252,0.02267
253,0.02871
254,0.04472
255,0.07624
256,0.04565
257,0.02462
258,0.03452
259,0.06791
260,0.03345
262,0.02513
267,0.03779
268,0.03099
270,0.02747
272,0.03281
273,0.03196
274,0.02099
275,0.03159
276,0.02953
277,0.04846
278,0.05331
279,0.04850
281,0.05320
282,0.03503
283,0.05113
287,0.05312
288,0.04045
289,0.04962
290,0.02466
291,0.04179
292,0.10281
293,0.02824
294,0.02514
295,0.02253
296,0.09182
297,0.03932
298,0.03637
299,0.05494
300,0.05341
303,0.04854
304,0.05156
308,0.01749
314,0.07749
315,0.02915
317,0.03424
318,0.05850
320,0.07291
322,0.04787
323,0.02900
327,0.03650
329,0.05409
331,0.03583
332,0.11698
333,0.06549
334,0.02688
335,0.04169
336,0.04460
337,0.04186
341,0.05599
343,0.03486
345,0.05147
347,0.03857
348,0.03604
349,0.02867
352,0.03414
353,0.02953
354,0.06389
355,0.02693
356,0.04648
357,0.02687
358,0.03192
359,0.03423
361,0.05557
362,0.04238
365,0.03862
366,0.06854
368,0.04736
369,0.03993
371,0.02610
373,0.03771
376,0.06174
377,0.03379
379,0.06702
381,0.03557
382,0.04304
383,0.03252
384,0.04959
385,0.03937
386,0.04612
387,0.02230
388,0.07817
390,0.03595
391,0.03255
392,0.05795
393,0.03121
394,0.03459
396,0.04326
400,0.05144
402,0.03607
403,0.03577
405,0.04082
407,0.04744
409,0.03791
411,0.03522
412,0.02034
414,0.08613
415,0.03751
416,0.02867
418,0.02716
419,0.03252
421,0.02008
422,0.04539
423,0.03523
424,0.04951
426,0.03806
427,0.06773
428,0.04105
436,0.05186
438,0.04512
442,0.03298
443,0.02379
445,0.04758
446,0.03997
447,0.03244
450,0.05303
452,0.02588
453,0.04788
455,0.03588
458,0.06326
459,0.02522
461,0.03294
463,0.03694
467,0.04363
470,0.02310
471,0.03599
472,0.03899
476,0.05500
477,0.05119
481,0.05458
482,0.05207
483,0.09307
485,0.02663
487,0.03310
488,0.02469
490,0.02641
492,0.03249
494,0.05974
497,0.09066
499,0.03213
500,0.04943
501,0.04333
503,0.03830
505,0.03126
506,0.04092
507,0.04158
509,0.04319
510,0.04952
511,0.07198
512,0.03085
514,0.03364
515,0.04058
516,0.03287
517,0.10752
519,0.04242
520,0.06423
521,0.03531
522,0.07126
523,0.04642
527,0.03810
530,0.05324
532,0.03755
534,0.04432
536,0.05554
539,0.03240
543,0.02353
547,0.04071
550,0.03826
551,0.05485
552,0.03595
553,0.04919
555,0.02618
556,0.02667
557,0.03647
558,0.05164
559,0.03743
560,0.03054
561,0.02277
565,0.03277
566,0.03490
567,0.03716
571,0.03212
572,0.04635
574,0.02913
575,0.02805
576,0.05751
577,0.04653
578,0.03167
579,0.04619
581,0.03517
587,0.04289
589,0.03518
590,0.06554
591,0.04021
592,0.03627
593,0.02837
594,0.07286
595,0.03919
596,0.03432
597,0.04926
598,0.07922
600,0.02798
602,0.02830
605,0.02464
606,0.03438
607,0.03320
612,0.02468
613,0.03726
614,0.02509
615,0.03158
616,0.02479
617,0.02999
618,0.10677
620,0.02437
621,0.04171
622,0.02657
623,0.03919
628,0.03399
631,0.04970
632,0.02811
633,0.03712
634,0.05381
635,0.06211
